/////////////////////////////////////////
// Sixth version of the scene file format
// 
// - It allows you to add comments like this one
// - Syntax itself is hopefully self explanatory
// - Name of the objects and attributes are defined inside the executable

///////////////////////////////////////
//    Global scene and viewpoint     //
/////////////////////////////////////// 

Scene 
{
	// make sure the version and the executable match !
	Version.Major = 1;
	Version.Minor = 5;

	Camera.Position = 49.5, 2.5, -10.0;
	Camera.Rotation = 0.0;
	Camera.FieldOfView = 60.0;

	// Image Exposure
	Exposure = -2.5;
	
	Skybox.Material.Id = 1;

	// Count the objects in the scene
	NumberOfMaterials = 2;
	NumberOfSpheres = 5000;
	NumberOfBlobs = 0;
	NumberOfLights = 3; 
	NumberOfPlanes = 0;
}

///////////////////////////////////////
//         List of materials         //
/////////////////////////////////////// 

Material0
{
	Diffuse = 0.75, 0.75, 0.75;

	Specular = 1.2, 1.2, 1.2;  
	Power = 60;
	Reflection = 0.1;
}
Material1 // Skybox
{
	Diffuse = 0.0, 0.0, 0.0;
}
	
///////////////////////////////////////
//         List of lights            //
/////////////////////////////////////// 
Light0
{
  Position = 49.5, 5.5, 30.0;
  Intensity = 3, 0, 0;
}
Light1
{
  Position = 24.5, 5.5, 30.0;
  Intensity = 0, 3, 0;
}
Light2
{
  Position = 74.5, 5.5, 30.0;
  Intensity = 0, 0, 3;
}

///////////////////////////////////////
//         List of spheres           //
/////////////////////////////////////// 
Sphere0 { Center = 0, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere1433 { Center = 28, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere1434 { Center = 28, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere1435 { Center = 28, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere1436 { Center = 28, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere1437 { Center = 28, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere1438 { Center = 28, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere1439 { Center = 28, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere1440 { Center = 28, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere1441 { Center = 28, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere1442 { Center = 28, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere1443 { Center = 28, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere1444 { Center = 28, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere1445 { Center = 28, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere1446 { Center = 28, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere1447 { Center = 28, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere1448 { Center = 28, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere1449 { Center = 28, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere1450 { Center = 29, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere1451 { Center = 29, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere1452 { Center = 29, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere1453 { Center = 29, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere1454 { Center = 29, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere1455 { Center = 29, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere1456 { Center = 29, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere1457 { Center = 29, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere1458 { Center = 29, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere1459 { Center = 29, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere1460 { Center = 29, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere1461 { Center = 29, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere1462 { Center = 29, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere1463 { Center = 29, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere1464 { Center = 29, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere1465 { Center = 29, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere1466 { Center = 29, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere1467 { Center = 29, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere1468 { Center = 29, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere1469 { Center = 29, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere1470 { Center = 29, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere1471 { Center = 29, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere1472 { Center = 29, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere1473 { Center = 29, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere1474 { Center = 29, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere1475 { Center = 29, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere1476 { Center = 29, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere1477 { Center = 29, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere1478 { Center = 29, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere1479 { Center = 29, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere1480 { Center = 29, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere1481 { Center = 29, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere1482 { Center = 29, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere1483 { Center = 29, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere1484 { Center = 29, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere1485 { Center = 29, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere1486 { Center = 29, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere1487 { Center = 29, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere1488 { Center = 29, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere1489 { Center = 29, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere1490 { Center = 29, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere1491 { Center = 29, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere1492 { Center = 29, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere1493 { Center = 29, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere1494 { Center = 29, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere1495 { Center = 29, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere1496 { Center = 29, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere1497 { Center = 29, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere1498 { Center = 29, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere1499 { Center = 29, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere1500 { Center = 30, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere1501 { Center = 30, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere1502 { Center = 30, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere1503 { Center = 30, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere1504 { Center = 30, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere1505 { Center = 30, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere1506 { Center = 30, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere1507 { Center = 30, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere1508 { Center = 30, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere1509 { Center = 30, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere1510 { Center = 30, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere1511 { Center = 30, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere1512 { Center = 30, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere1513 { Center = 30, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere1514 { Center = 30, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere1515 { Center = 30, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere1516 { Center = 30, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere1517 { Center = 30, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere1518 { Center = 30, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere1519 { Center = 30, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere1520 { Center = 30, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere1521 { Center = 30, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere1522 { Center = 30, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere1523 { Center = 30, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere1524 { Center = 30, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere1525 { Center = 30, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere1526 { Center = 30, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere1527 { Center = 30, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere1528 { Center = 30, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere1529 { Center = 30, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere1530 { Center = 30, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere1531 { Center = 30, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere1532 { Center = 30, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere1533 { Center = 30, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere1534 { Center = 30, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere1535 { Center = 30, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere1536 { Center = 30, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere1537 { Center = 30, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere1538 { Center = 30, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere1539 { Center = 30, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere1540 { Center = 30, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere1541 { Center = 30, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere1542 { Center = 30, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere1543 { Center = 30, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere1544 { Center = 30, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere1545 { Center = 30, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere1546 { Center = 30, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere1547 { Center = 30, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere1548 { Center = 30, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere1549 { Center = 30, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere1550 { Center = 31, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere1551 { Center = 31, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere1552 { Center = 31, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere1553 { Center = 31, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere1554 { Center = 31, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere1555 { Center = 31, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere1556 { Center = 31, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere1557 { Center = 31, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere1558 { Center = 31, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere1559 { Center = 31, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere1560 { Center = 31, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere1561 { Center = 31, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere1562 { Center = 31, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere1563 { Center = 31, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere1564 { Center = 31, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere1565 { Center = 31, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere1566 { Center = 31, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere1567 { Center = 31, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere1568 { Center = 31, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere1569 { Center = 31, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere1570 { Center = 31, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere1571 { Center = 31, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere1572 { Center = 31, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere1573 { Center = 31, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere1574 { Center = 31, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere1575 { Center = 31, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere1576 { Center = 31, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere1577 { Center = 31, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere1578 { Center = 31, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere1579 { Center = 31, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere1580 { Center = 31, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere1581 { Center = 31, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere1582 { Center = 31, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere1583 { Center = 31, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere1584 { Center = 31, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere1585 { Center = 31, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere1586 { Center = 31, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere1587 { Center = 31, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere1588 { Center = 31, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere1589 { Center = 31, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere1590 { Center = 31, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere1591 { Center = 31, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere1592 { Center = 31, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere1593 { Center = 31, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere1594 { Center = 31, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere1595 { Center = 31, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere1596 { Center = 31, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere1597 { Center = 31, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere1598 { Center = 31, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere1599 { Center = 31, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere1600 { Center = 32, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere1601 { Center = 32, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere1602 { Center = 32, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere1603 { Center = 32, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere1604 { Center = 32, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere1605 { Center = 32, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere1606 { Center = 32, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere1607 { Center = 32, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere1608 { Center = 32, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere1609 { Center = 32, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere1610 { Center = 32, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere1611 { Center = 32, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere1612 { Center = 32, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere1613 { Center = 32, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere1614 { Center = 32, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere1615 { Center = 32, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere1616 { Center = 32, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere1617 { Center = 32, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere1618 { Center = 32, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere1619 { Center = 32, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere1620 { Center = 32, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere1621 { Center = 32, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere1622 { Center = 32, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere1623 { Center = 32, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere1624 { Center = 32, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere1625 { Center = 32, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere1626 { Center = 32, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere1627 { Center = 32, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere1628 { Center = 32, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere1629 { Center = 32, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere1630 { Center = 32, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere1631 { Center = 32, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere1632 { Center = 32, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere1633 { Center = 32, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere1634 { Center = 32, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere1635 { Center = 32, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere1636 { Center = 32, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere1637 { Center = 32, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere1638 { Center = 32, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere1639 { Center = 32, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere1640 { Center = 32, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere1641 { Center = 32, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere1642 { Center = 32, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere1643 { Center = 32, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere1644 { Center = 32, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere1645 { Center = 32, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere1646 { Center = 32, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere1647 { Center = 32, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere1648 { Center = 32, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere1649 { Center = 32, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere1650 { Center = 33, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere1651 { Center = 33, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere1652 { Center = 33, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere1653 { Center = 33, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere1654 { Center = 33, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere1655 { Center = 33, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere1656 { Center = 33, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere1657 { Center = 33, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere1658 { Center = 33, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere1659 { Center = 33, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere1660 { Center = 33, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere1661 { Center = 33, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere1662 { Center = 33, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere1663 { Center = 33, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere1664 { Center = 33, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere1665 { Center = 33, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere1666 { Center = 33, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere1667 { Center = 33, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere1668 { Center = 33, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere1669 { Center = 33, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere1670 { Center = 33, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere1671 { Center = 33, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere1672 { Center = 33, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere1673 { Center = 33, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere1674 { Center = 33, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere1675 { Center = 33, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere1676 { Center = 33, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere1677 { Center = 33, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere1678 { Center = 33, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere1679 { Center = 33, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere1680 { Center = 33, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere1681 { Center = 33, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere1682 { Center = 33, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere1683 { Center = 33, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere1684 { Center = 33, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere1685 { Center = 33, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere1686 { Center = 33, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere1687 { Center = 33, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere1688 { Center = 33, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere1689 { Center = 33, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere1690 { Center = 33, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere1691 { Center = 33, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere1692 { Center = 33, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere1693 { Center = 33, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere1694 { Center = 33, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere1695 { Center = 33, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere1696 { Center = 33, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere1697 { Center = 33, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere1698 { Center = 33, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere1699 { Center = 33, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere1700 { Center = 34, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere1701 { Center = 34, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere1702 { Center = 34, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere1703 { Center = 34, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere1704 { Center = 34, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere1705 { Center = 34, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere1706 { Center = 34, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere1707 { Center = 34, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere1708 { Center = 34, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere1709 { Center = 34, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere1710 { Center = 34, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere1711 { Center = 34, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere1712 { Center = 34, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere1713 { Center = 34, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere1714 { Center = 34, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere1715 { Center = 34, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere1716 { Center = 34, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere1717 { Center = 34, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere1718 { Center = 34, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere1719 { Center = 34, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere1720 { Center = 34, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere1721 { Center = 34, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere1722 { Center = 34, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere1723 { Center = 34, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere1724 { Center = 34, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere1725 { Center = 34, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere1726 { Center = 34, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere1727 { Center = 34, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere1728 { Center = 34, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere1729 { Center = 34, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere1730 { Center = 34, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere1731 { Center = 34, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere1732 { Center = 34, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere1733 { Center = 34, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere1734 { Center = 34, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere1735 { Center = 34, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere1736 { Center = 34, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere1737 { Center = 34, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere1738 { Center = 34, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere1739 { Center = 34, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere1740 { Center = 34, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere1741 { Center = 34, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere1742 { Center = 34, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere1743 { Center = 34, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere1744 { Center = 34, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere1745 { Center = 34, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere1746 { Center = 34, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere1747 { Center = 34, 4.700000, 47; Size = 0.4; Material.Id = 0; }
